year,semester,sex,exam1,exam2,exam3,course_grade,avg_ex1_ex2
2000,1,Man,84.5,69.5,86.5,76.2564,77
2000,1,Man,80,74,67,75.3882,77
2000,1,Man,56,70,71.5,67.0564,63
2000,1,Man,64,61,67.5,63.4538,62.5
2000,1,Man,90.5,72.5,75,72.3949,81.5
2000,1,Man,74,78.5,84.5,71.4128,76.25
2000,1,Man,60.5,44,58,56.0949,52.25
2000,1,Man,89,82,88,78.0103,85.5
2000,1,Woman,87.5,86.5,95,82.9026,87
2000,1,Man,91,98,88,89.0846,94.5
2000,1,Man,79.5,88,56,72.9769,83.75
2000,1,Man,96,91.5,78,82.5282,93.75
2000,1,Man,55,79.5,72,69.9872,67.25
2000,1,Man,80,83.5,70,67.7256,81.75
2000,1,Woman,64.5,83.5,77,80.3051,74
2000,1,Man,73,90,96,74.8744,81.5
2000,1,Man,83,79,65,71.1615,81
2000,1,Man,72,91,90,76.5615,81.5
2000,1,Woman,57.9,53,47,56.9903,55.45
2000,1,Man,89,83.5,78.5,80.8026,86.25
2000,1,Woman,69,57,88,69.4308,63
2000,1,Woman,91,91,95.5,92.0051,91
2000,1,Man,68,84.5,64,67.9051,76.25
2000,1,Man,83,89.5,93,79.7872,86.25
2000,1,Man,72,77.5,67,67.1256,74.75
2000,1,Woman,56,45,61,58.6308,50.5
2000,1,Man,55,71,72,67.8308,63
2000,1,Woman,68.5,64,93,77.6903,66.25
2000,1,Man,68.5,79.5,50.5,69.9308,74
2000,1,Man,70,71,76,69.6769,70.5
2000,1,Man,75,81,81.5,68.0923,78
2000,1,Man,68.5,66,58,60.3128,67.25
2000,1,Man,54,84,88,72.3821,69
2000,1,Man,79.6,67,72,67.4787,73.3
2000,1,Man,85,61,44.5,66.2364,73
2000,1,Man,82,86.5,92.5,83.3231,84.25
2000,1,Woman,65,83.5,87,77.6436,74.25
2000,1,Woman,76,50,91.5,70.9462,63
2000,1,Man,94.5,67,96,86.0133,80.75
2000,1,Man,72,67,90,72.0269,69.5
2000,1,Man,65.5,82.5,79,77.0282,74
2000,1,Man,61.5,80.5,81.5,68.2821,71
2000,1,Man,65,50,43.5,43.2733,57.5
2000,1,Man,63,82,88,70.1031,72.5
2000,1,Man,75,66.5,76,65.0846,70.75
2000,1,Man,69.5,70.5,76,68.6538,70
2000,1,Woman,60,95,91,83.0508,77.5
2000,1,Man,84,88,67,75.0856,86
2000,1,Man,90,99.5,87.5,74.4718,94.75
2000,1,Woman,62.5,85.5,85.5,74.4821,74
2000,1,Man,88.5,86.5,70,77.9526,87.5
2000,2,Man,74.5,83,62.4,78.7554,78.75
2000,2,Man,73.5,69.5,74.5,69.0228,71.5
2000,2,Man,75,60.5,80.9,68.6502,67.75
2000,2,Man,76.5,76,61,73.6702,76.25
2000,2,Woman,90.5,68,59,69.7842,79.25
2000,2,Man,88,77.5,90.5,84.1474,82.75
2000,2,Man,87.2727,58,28,49.1931,72.63635
2000,2,Man,81.9,86,62,73.9116,83.95
2000,2,Man,65.5,90,61.8,68.5425,77.75
2000,2,Woman,84.5,80.5,72.5,81.2088,82.5
2000,2,Man,88.9,67,76,80.5554,77.95
2000,2,Man,70,56,81.5,68.7839,63
2000,2,Man,73,48,55,65.3088,60.5
2000,2,Man,86,77,82,79.6035,81.5
2000,2,Man,68,60,59,58.4316,64
2000,2,Woman,82,74,81.5,76.6842,78
2000,2,Man,86.4,72,69.5,67.5625,79.2
2000,2,Man,74,83,79.9,74.573,78.5
2000,2,Man,92.3,76,97,87.0288,84.15
2000,2,Man,57,70,56,65.3947,63.5
2000,2,Man,62.5,41,77.8,59.8863,51.75
2000,2,Man,75.5,62.5,79.7,73.5435,69
2000,2,Man,67,58,45.8,58.3828,62.5
2000,2,Man,73,78,77.3,79.2354,75.5
2000,2,Man,93,75,96,71.3228,84
2000,2,Man,81.5,73,69.5,65.5295,77.25
2000,2,Man,82.5,83.5,82.5,81.4474,83
2000,2,Woman,46.5,77,47,62.8842,61.75
2000,2,Man,62,71,64,69.4702,66.5
2000,2,Woman,68.5,55.5,52,61.8263,62
2000,2,Man,80,84,48.5,70.0947,82
2000,2,Man,77,77,44,68.0404,77
